unique_id,ds,forecast,lower,upper,model,label,forecast_label
ZONC,2024-11-02 02:00:00,1575.233581884315,1502.0589307820203,1648.4082329866098,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 03:00:00,1479.4899494373985,1407.4622574121108,1551.5176414626862,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 04:00:00,1396.9056172260791,1334.8731323083462,1458.938102143812,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 05:00:00,1344.5992851101958,1274.1876973267053,1415.0108728936862,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 06:00:00,1319.2786006667018,1231.4966405746911,1407.0605607587124,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 07:00:00,1305.2825863638811,1216.3870372497136,1394.1781354780487,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 08:00:00,1296.0837113814287,1201.9180105670248,1390.2494121958325,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 09:00:00,1311.1017347924078,1226.408949104989,1395.7945204798266,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 10:00:00,1336.7971547477312,1244.7093496732552,1428.884959822207,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 11:00:00,1387.6242551562568,1296.0621505131678,1479.1863597993458,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 12:00:00,1428.1071429017925,1305.4192626480935,1550.7950231554914,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 13:00:00,1427.6356830606287,1283.5456530870179,1571.7257130342396,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 14:00:00,1393.9837554527014,1225.149889640378,1562.8176212650249,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 15:00:00,1367.6911727570039,1134.9355384141838,1600.4468070998241,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 16:00:00,1351.4237958553376,1090.6110278213175,1612.2365638893577,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 17:00:00,1348.5975150921438,1093.555826199092,1603.6392039851955,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 18:00:00,1340.830236427691,1090.9824285063376,1590.6780443490445,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 19:00:00,1352.564895638954,1085.8811334573898,1619.2486578205185,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 20:00:00,1395.5276187345523,1153.2472144823892,1637.8080229867155,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 21:00:00,1467.3391152251752,1263.2497056707418,1671.4285247796086,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 22:00:00,1563.5940060652229,1441.1234579643176,1686.0645541661281,LGBMRegressor,model6,2024-11-01
ZONC,2024-11-02 23:00:00,1639.197659950314,1563.2938124282584,1715.1015074723693,LGBMRegressor,model6,2024-11-01
ZOND,2024-11-02 00:00:00,597.5269152204229,566.3482238650251,628.7056065758206,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 01:00:00,591.3902915832634,549.9421274441607,632.8384557223661,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 02:00:00,582.4129469993366,547.0533763222256,617.7725176764475,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 03:00:00,572.2253204185354,518.7327009643179,625.7179398727528,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 04:00:00,563.831221743873,511.58046038223097,616.0819831055151,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 05:00:00,559.1705943785704,504.0536431281541,614.2875456289868,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 06:00:00,559.3283856092214,520.409617877306,598.2471533411368,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 07:00:00,558.848227455394,522.7836596421411,594.9127952686468,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 08:00:00,557.8544645726884,523.0874009112938,592.6215282340829,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 09:00:00,563.9079402157412,524.07185815802,603.7440222734624,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 10:00:00,574.4822561070321,521.1018753219723,627.8626368920918,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 11:00:00,576.7565901147401,519.240337312458,634.2728429170222,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 12:00:00,582.6273215612583,517.3904761208223,647.8641670016943,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 13:00:00,586.8054623699425,520.9435814218523,652.6673433180327,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 14:00:00,587.4262677907384,521.2185672665753,653.6339683149015,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 15:00:00,586.6296681557683,508.1947108225594,665.0646254889772,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 16:00:00,586.6367681390968,495.7232543330457,677.550281945148,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 17:00:00,586.2462069748232,460.223406121634,712.2690078280124,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 18:00:00,585.8296539166606,490.06440030616096,681.5949075271603,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 19:00:00,585.671462719343,483.9624567771748,687.3804686615113,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 20:00:00,586.6884593543557,488.5557934684655,684.8211252402459,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 21:00:00,593.162158575681,493.12270208745974,693.2016150639023,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 22:00:00,599.9598646444748,526.5475529181933,673.3721763707563,LGBMRegressor,model5,2024-11-01
ZOND,2024-11-02 23:00:00,608.0159271343705,550.0195347382748,666.0123195304661,LGBMRegressor,model5,2024-11-01
ZONE,2024-11-02 00:00:00,891.5959830341103,865.464849777268,917.7271162909526,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 01:00:00,867.9263333024758,821.9149508382432,913.9377157667084,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 02:00:00,822.8317454543429,763.0698906902592,882.5936002184267,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 03:00:00,760.909944635892,707.9615028715181,813.8583864002659,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 04:00:00,708.0977553671875,658.2428662091218,757.9526445252532,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 05:00:00,682.051257002312,639.6447586654187,724.4577553392053,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 06:00:00,669.9664668234252,616.2757931895235,723.6571404573269,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 07:00:00,660.8424729078979,606.7109832538108,714.9739625619851,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 08:00:00,661.1147931350891,601.9679898325318,720.2615964376465,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 09:00:00,669.9421716442445,603.895562664691,735.9887806237979,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 10:00:00,688.4727583983514,607.6897174564136,769.2557993402892,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 11:00:00,721.2328477867569,627.68412255934,814.7815730141738,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 12:00:00,746.0576976005419,644.7909728780705,847.3244223230133,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 13:00:00,741.5836390520413,625.4519630734454,857.7153150306373,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 14:00:00,734.7998031683188,618.1123852420162,851.4872210946214,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 15:00:00,721.5688438909224,550.3837182742293,892.7539695076155,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 16:00:00,712.1139273895405,500.76683590417275,923.4610188749084,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 17:00:00,700.2702912487582,472.2435192236513,928.2970632738652,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 18:00:00,694.6459008212048,449.833562289947,939.4582393524627,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 19:00:00,693.7774827975645,477.18511642132927,910.3698491737998,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 20:00:00,704.0517225895646,515.1650708096714,892.9383743694578,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 21:00:00,740.939152557372,559.9780652763262,921.9002398384179,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 22:00:00,796.1967070444624,650.5255407719146,941.8678733170103,LGBMRegressor,model6,2024-11-01
ZONE,2024-11-02 23:00:00,843.5608601284802,744.423151052384,942.6985692045763,LGBMRegressor,model6,2024-11-01
ZONF,2024-11-02 00:00:00,1352.5715940313112,1316.267870984761,1388.8753170778614,Ridge,model6,2024-11-01
ZONF,2024-11-02 01:00:00,1319.3611528613521,1279.2532608328881,1359.4690448898161,Ridge,model6,2024-11-01
ZONF,2024-11-02 02:00:00,1269.1581021069212,1215.2686762956694,1323.047527918173,Ridge,model6,2024-11-01
ZONF,2024-11-02 03:00:00,1195.9670462950514,1128.0632389197979,1263.8708536703052,Ridge,model6,2024-11-01
ZONF,2024-11-02 04:00:00,1109.092467647045,1020.7938108789929,1197.391124415097,Ridge,model6,2024-11-01
ZONF,2024-11-02 05:00:00,1048.9789151037896,935.7012570882499,1162.2565731193295,Ridge,model6,2024-11-01
ZONF,2024-11-02 06:00:00,1029.7456424590805,916.3680099249973,1143.1232749931637,Ridge,model6,2024-11-01
ZONF,2024-11-02 07:00:00,1029.3150299062302,915.8807598130567,1142.7492999994035,Ridge,model6,2024-11-01
ZONF,2024-11-02 08:00:00,1031.4372404669314,944.063971752783,1118.8105091810799,Ridge,model6,2024-11-01
ZONF,2024-11-02 09:00:00,1054.413277588607,989.233739151126,1119.5928160260878,Ridge,model6,2024-11-01
ZONF,2024-11-02 10:00:00,1112.6932998369002,1044.735554322333,1180.6510453514675,Ridge,model6,2024-11-01
ZONF,2024-11-02 11:00:00,1182.471689546515,1061.7503105249352,1303.193068568095,Ridge,model6,2024-11-01
ZONF,2024-11-02 12:00:00,1242.5560878656477,1076.5339147786917,1408.5782609526038,Ridge,model6,2024-11-01
ZONF,2024-11-02 13:00:00,1235.3553219268135,1028.0522589586267,1442.6583848950004,Ridge,model6,2024-11-01
ZONF,2024-11-02 14:00:00,1172.6421408066417,946.7301167561551,1398.5541648571284,Ridge,model6,2024-11-01
ZONF,2024-11-02 15:00:00,1131.2473414981018,930.3611544415127,1332.133528554691,Ridge,model6,2024-11-01
ZONF,2024-11-02 16:00:00,1104.813389691406,916.9789008302837,1292.6478785525283,Ridge,model6,2024-11-01
ZONF,2024-11-02 17:00:00,1078.0590297469887,866.4763246290407,1289.6417348649368,Ridge,model6,2024-11-01
ZONF,2024-11-02 18:00:00,1055.8879700705204,818.6649288581023,1293.1110112829385,Ridge,model6,2024-11-01
ZONF,2024-11-02 19:00:00,1077.2426596011755,839.1741171062049,1315.3112020961462,Ridge,model6,2024-11-01
ZONF,2024-11-02 20:00:00,1139.5667250651695,954.5721275341828,1324.5613225961563,Ridge,model6,2024-11-01
ZONF,2024-11-02 21:00:00,1221.3341903233966,1092.5457803230352,1350.122600323758,Ridge,model6,2024-11-01
ZONF,2024-11-02 22:00:00,1295.3733185809929,1221.0071087846804,1369.7395283773053,Ridge,model6,2024-11-01
ZONF,2024-11-02 23:00:00,1346.0319651816549,1277.298691536469,1414.7652388268407,Ridge,model6,2024-11-01
ZONG,2024-11-02 00:00:00,1125.0254757127145,1095.643383013356,1154.407568412073,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 01:00:00,1087.1414468753305,1037.9107092997492,1136.3721844509118,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 02:00:00,1029.9989174914147,978.0537031204436,1081.9441318623856,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 03:00:00,962.6742503418475,904.3556397546342,1020.9928609290608,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 04:00:00,886.4430701542623,813.806681834187,959.0794584743376,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 05:00:00,814.2851940334264,744.2665738637745,884.3038142030782,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 06:00:00,770.0052165574002,709.7847638878945,830.2256692269059,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 07:00:00,760.2094543502077,715.4623577553934,804.956550945022,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 08:00:00,769.2856381596002,734.3213360073812,804.2499403118193,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 09:00:00,790.7137282086608,750.5760966002974,830.8513598170241,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 10:00:00,830.3995549845462,771.4617092904163,889.3374006786761,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 11:00:00,883.8989095108552,775.8128323623836,991.9849866593269,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 12:00:00,929.0241362703648,778.9916869404254,1079.0565856003043,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 13:00:00,952.8769231990415,772.6398568925906,1133.1139895054923,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 14:00:00,930.0710463979883,736.6897104635766,1123.4523823324,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 15:00:00,879.7627097398711,693.8371173018505,1065.6883021778917,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 16:00:00,847.1053505227095,661.0473563105039,1033.1633447349152,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 17:00:00,837.065740494704,653.3929266116909,1020.7385543777172,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 18:00:00,846.5834300052963,692.3012851524013,1000.8655748581915,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 19:00:00,878.4107746083952,751.0961619160596,1005.7253873007309,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 20:00:00,940.8221979305729,839.3808498388967,1042.263546022249,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 21:00:00,1019.0584764957794,938.3386885494033,1099.7782644421554,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 22:00:00,1083.9388002684993,1032.2126597620277,1135.664940774971,LinearRegression,model6,2024-11-01
ZONG,2024-11-02 23:00:00,1123.4844888729265,1096.4013983509565,1150.5675793948965,LinearRegression,model6,2024-11-01
ZONH,2024-11-02 00:00:00,298.1245956678439,291.05031126739436,305.1988800682934,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 01:00:00,291.25385374065434,280.5924587665731,301.9152487147356,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 02:00:00,277.3131143979665,266.22531203807245,288.40091675786056,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 03:00:00,258.40811226773377,249.18440661627545,267.6318179191921,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 04:00:00,236.8116278089068,226.76750065781138,246.8557549600022,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 05:00:00,224.13344201243058,204.6732964136026,243.59358761125856,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 06:00:00,215.36717427476478,190.83539321620637,239.8989553333232,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 07:00:00,208.89749588483448,189.67256720101906,228.1224245686499,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 08:00:00,204.46683264446304,190.49367412901904,218.43999115990704,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 09:00:00,200.8572938456108,181.80710445719083,219.90748323403076,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 10:00:00,207.43602612515033,183.35817759614082,231.51387465415988,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 11:00:00,218.2744698269954,191.91067896537106,244.63826068861974,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 12:00:00,232.8360675099443,198.08375431027704,267.58838070961156,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 13:00:00,247.76511073436865,212.0170179141423,283.513203554595,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 14:00:00,254.5735615327626,217.4019747940313,291.7451482714939,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 15:00:00,257.4732538000991,221.67400939079837,293.2724982093998,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 16:00:00,257.77418655793133,218.885237341469,296.6631357743937,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 17:00:00,259.0572110650809,234.09052060973218,284.0239015204296,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 18:00:00,260.768977598062,242.19752072007685,279.34043447604716,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 19:00:00,264.37531215229143,246.74297025225053,282.0076540523323,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 20:00:00,269.4952056642619,251.94850184191154,287.04190948661227,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 21:00:00,275.7946018999105,264.7571849619109,286.8320188379101,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 22:00:00,285.87640916495116,278.9944758071031,292.75834252279924,LGBMRegressor,model5,2024-11-01
ZONH,2024-11-02 23:00:00,293.0271808296688,281.758784262149,304.2955773971886,LGBMRegressor,model5,2024-11-01
ZONI,2024-11-02 00:00:00,685.7794310309741,670.3437794032066,701.2150826587417,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 01:00:00,654.289461864039,633.3179390071322,675.2609847209459,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 02:00:00,619.5463039822434,599.6155007061166,639.4771072583703,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 03:00:00,587.3015841962502,563.9167726081208,610.6863957843797,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 04:00:00,554.7214414536927,528.7437764925783,580.6991064148071,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 05:00:00,525.260922818018,490.5177506306201,560.0040950054158,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 06:00:00,507.3527819467684,460.6554828134175,554.0500810801193,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 07:00:00,490.19837127880254,447.7712345434088,532.6255080141963,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 08:00:00,476.3128859351114,436.0554036916075,516.5703681786154,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 09:00:00,468.25846836170416,421.86811723951456,514.6488194838937,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 10:00:00,476.8338348293961,425.15741066088236,528.5102589979098,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 11:00:00,493.91550343515985,435.9704297416398,551.8605771286799,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 12:00:00,520.7768688323517,461.47496015401913,580.0787775106844,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 13:00:00,548.0863810944584,492.2726379283434,603.9001242605734,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 14:00:00,569.8864246396271,498.30661820469675,641.4662310745574,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 15:00:00,582.5122576435867,503.019073643971,662.0054416432025,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 16:00:00,588.2897445221533,520.3404680304994,656.2390210138072,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 17:00:00,593.7220183954297,531.5904562212805,655.8535805695789,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 18:00:00,597.4845777401966,523.2436944686295,671.7254610117639,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 19:00:00,601.5675201102218,526.2393984203868,676.8956418000569,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 20:00:00,607.3668321066407,521.1352206607545,693.5984435525269,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 21:00:00,614.3245457978338,535.2123387598185,693.4367528358491,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 22:00:00,631.8942917062882,576.4689189756429,687.3196644369335,LGBMRegressor,model6,2024-11-01
ZONI,2024-11-02 23:00:00,643.3988507872308,603.9044967366891,682.8932048377725,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 00:00:00,5792.3409210873715,5762.897080518568,5821.784761656175,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 01:00:00,5623.204585571518,5570.6029536939295,5675.806217449106,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 02:00:00,5413.824602509964,5346.938422154812,5480.710782865117,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 03:00:00,5144.4258079215115,5074.0620563584125,5214.78955948461,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 04:00:00,4839.335589375516,4769.876315714993,4908.794863036039,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 05:00:00,4592.84004279184,4509.8385987894635,4675.841486794216,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 06:00:00,4396.0627653192905,4311.917617229874,4480.207913408707,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 07:00:00,4267.459262524849,4170.87035623607,4364.048168813628,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 08:00:00,4162.011712141576,4058.501740692775,4265.521683590377,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 09:00:00,4121.880194306706,4004.016108498528,4239.744280114883,LGBMRegressor,model6,2024-11-01
ZONJ,2024-11-02 10:00:00,4161.332609621817,3975.641251544143,4347.023967699492,LGBMRegressor,model6,2024-11-01
